sid,name,category,upgrade_type,is_visual,help,grade,subgrade,player_level_min,player_level_max,equip_category,sex_type,player_type,item_batter_ability_type,item_pitcher_ability_type
275,item_shirt_w_s18,IC_EQUIP,1,1,셔츠_여_S_18(에스케이 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
276,item_shirt_w_s19,IC_EQUIP,1,1,셔츠_여_S_19(에스케이 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
277,item_pant_m_s4,IC_EQUIP,1,1,바지_남_S_4(두산 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
278,item_pant_m_s5,IC_EQUIP,1,1,바지_남_S_5(두산 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
279,item_pant_m_s6,IC_EQUIP,1,1,바지_남_S_6(한화 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
280,item_pant_m_s7,IC_EQUIP,1,1,바지_남_S_7(한화 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
281,item_pant_m_s8,IC_EQUIP,1,1,바지_남_S_8(기아 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
282,item_pant_m_s9,IC_EQUIP,1,1,바지_남_S_9(기아 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
283,item_pant_m_s10,IC_EQUIP,1,1,바지_남_S_10(엘지 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
284,item_pant_m_s11,IC_EQUIP,1,1,바지_남_S_11(엘지 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
285,item_pant_m_s12,IC_EQUIP,1,1,바지_남_S_12(롯데 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
286,item_pant_m_s13,IC_EQUIP,1,1,바지_남_S_13(롯데 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
287,item_pant_m_s14,IC_EQUIP,1,1,바지_남_S_14(넥센 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
288,item_pant_m_s15,IC_EQUIP,1,1,바지_남_S_15(넥센 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
289,item_pant_m_s16,IC_EQUIP,1,1,바지_남_S_16(삼성 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
290,item_pant_m_s17,IC_EQUIP,1,1,바지_남_S_17(삼성 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
291,item_pant_m_s18,IC_EQUIP,1,1,바지_남_S_18(에스케이 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
292,item_pant_m_s19,IC_EQUIP,1,1,바지_남_S_19(에스케이 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
293,item_pant_w_s4,IC_EQUIP,1,1,바지_여_S_4(두산 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
294,item_pant_w_s5,IC_EQUIP,1,1,바지_여_S_5(두산 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
295,item_pant_w_s6,IC_EQUIP,1,1,바지_여_S_6(한화 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
296,item_pant_w_s7,IC_EQUIP,1,1,바지_여_S_7(한화 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
297,item_pant_w_s8,IC_EQUIP,1,1,바지_여_S_8(기아 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
298,item_pant_w_s9,IC_EQUIP,1,1,바지_여_S_9(기아 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
299,item_pant_w_s10,IC_EQUIP,1,1,바지_여_S_10(엘지 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
300,item_pant_w_s11,IC_EQUIP,1,1,바지_여_S_11(엘지 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
301,item_pant_w_s12,IC_EQUIP,1,1,바지_여_S_12(롯데 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
302,item_pant_w_s13,IC_EQUIP,1,1,바지_여_S_13(롯데 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
303,item_pant_w_s14,IC_EQUIP,1,1,바지_여_S_14(넥센 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
304,item_pant_w_s15,IC_EQUIP,1,1,바지_여_S_15(넥센 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
305,item_pant_w_s16,IC_EQUIP,1,1,바지_여_S_16(삼성 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
306,item_pant_w_s17,IC_EQUIP,1,1,바지_여_S_17(삼성 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
307,item_pant_w_s18,IC_EQUIP,1,1,바지_여_S_18(에스케이 어웨이),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
308,item_pant_w_s19,IC_EQUIP,1,1,바지_여_S_19(에스케이 홈),IGT_S,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
309,item_undershirt_m_s2,IC_EQUIP,1,1,언더셔츠_남_S(한화 롯데 엘지 두산 기아 어웨이),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
310,item_undershirt_m_s3,IC_EQUIP,1,1,언더셔츠_남_S(넥센),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
311,item_undershirt_m_s4,IC_EQUIP,1,1,언더셔츠_남_S(삼성),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
312,item_undershirt_m_s5,IC_EQUIP,1,1,언더셔츠_남_S(에스케이 기아 홈),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
313,item_undershirt_w_s2,IC_EQUIP,1,1,언더셔츠_여_S(한화 롯데 엘지 두산 기아 어웨이),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
314,item_undershirt_w_s3,IC_EQUIP,1,1,언더셔츠_여_S(넥센),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
315,item_undershirt_w_s4,IC_EQUIP,1,1,언더셔츠_여_S(삼성),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
316,item_undershirt_w_s5,IC_EQUIP,1,1,언더셔츠_여_S(에스케이 기아 홈),IGT_S,ISGT_NULL,1,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
