index,category,name,shop_better_section,shop_pitcher_section,shop_consume_section,name_kor,name_usa
422,ECS_EXPLAIN_IC_EQUIP,item_hair_w_10,ESBS_J,ESPS_I,ESPS_NULL,,
423,ECS_EXPLAIN_IC_EQUIP,item_patch_1,ESBS_J,ESPS_I,ESPS_NULL,,
424,ECS_EXPLAIN_IC_EQUIP,item_patch_2,ESBS_J,ESPS_I,ESPS_NULL,,
425,ECS_EXPLAIN_IC_EQUIP,item_patch_3,ESBS_J,ESPS_I,ESPS_NULL,,
426,ECS_EXPLAIN_IC_EQUIP,item_patch_4,ESBS_J,ESPS_I,ESPS_NULL,,
427,ECS_EXPLAIN_IC_EQUIP,item_patch_5,ESBS_J,ESPS_I,ESPS_NULL,,
428,ECS_EXPLAIN_IC_EQUIP,item_patch_6,ESBS_J,ESPS_I,ESPS_NULL,,
429,ECS_EXPLAIN_IC_EQUIP,item_patch_7,ESBS_J,ESPS_I,ESPS_NULL,,
430,ECS_EXPLAIN_IC_EQUIP,item_patch_8,ESBS_J,ESPS_I,ESPS_NULL,,
431,ECS_EXPLAIN_IC_EQUIP,item_patch_9,ESBS_J,ESPS_I,ESPS_NULL,,
432,ECS_EXPLAIN_IC_EQUIP,item_patch_10,ESBS_J,ESPS_I,ESPS_NULL,,
433,ECS_EXPLAIN_IC_EQUIP,item_mask_1,ESBS_J,ESPS_I,ESPS_NULL,,
434,ECS_EXPLAIN_IC_EQUIP,item_mask_2,ESBS_J,ESPS_I,ESPS_NULL,,
435,ECS_EXPLAIN_IC_EQUIP,item_mask_3,ESBS_J,ESPS_I,ESPS_NULL,,
436,ECS_EXPLAIN_IC_EQUIP,item_mask_4,ESBS_J,ESPS_I,ESPS_NULL,,
437,ECS_EXPLAIN_IC_EQUIP,item_mask_5,ESBS_J,ESPS_I,ESPS_NULL,,
438,ECS_EXPLAIN_IC_EQUIP,item_backnumber,ESBS_J,ESPS_I,ESPS_NULL,,
439,ECS_EXPLAIN_IC_EQUIP,item_marking,ESBS_J,ESPS_I,ESPS_NULL,,
440,ECS_EXPLAIN_IC_EQUIP,item_haircolor,ESBS_J,ESPS_I,ESPS_NULL,,
441,ECS_NAME_IC_CONSUME,ci_superpowerdrink_e,ESBS_NULL,ESPS_NULL,ESCS_A,,
442,ECS_NAME_IC_CONSUME,ci_superpowerdrink_d,ESBS_NULL,ESPS_NULL,ESCS_A,,
443,ECS_NAME_IC_CONSUME,ci_superpowerdrink_c,ESBS_NULL,ESPS_NULL,ESCS_A,,
444,ECS_NAME_IC_CONSUME,ci_superpowerdrink_b,ESBS_NULL,ESPS_NULL,ESCS_A,,
445,ECS_NAME_IC_CONSUME,ci_superpowerdrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,,
446,ECS_NAME_IC_CONSUME,ci_superpowerdrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,,
447,ECS_NAME_IC_CONSUME,ci_eagleeyedrink_e,ESBS_NULL,ESPS_NULL,ESCS_A,,
448,ECS_NAME_IC_CONSUME,ci_eagleeyedrink_d,ESBS_NULL,ESPS_NULL,ESCS_A,,
449,ECS_NAME_IC_CONSUME,ci_eagleeyedrink_c,ESBS_NULL,ESPS_NULL,ESCS_A,,
450,ECS_NAME_IC_CONSUME,ci_eagleeyedrink_b,ESBS_NULL,ESPS_NULL,ESCS_A,,
451,ECS_NAME_IC_CONSUME,ci_eagleeyedrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,,
452,ECS_NAME_IC_CONSUME,ci_eagleeyedrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,,
453,ECS_NAME_IC_CONSUME,ci_healthbodydrink_e,ESBS_NULL,ESPS_NULL,ESCS_A,,
454,ECS_NAME_IC_CONSUME,ci_healthbodydrink_d,ESBS_NULL,ESPS_NULL,ESCS_A,,
455,ECS_NAME_IC_CONSUME,ci_healthbodydrink_c,ESBS_NULL,ESPS_NULL,ESCS_A,,
456,ECS_NAME_IC_CONSUME,ci_healthbodydrink_b,ESBS_NULL,ESPS_NULL,ESCS_A,,
457,ECS_NAME_IC_CONSUME,ci_healthbodydrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,,
458,ECS_NAME_IC_CONSUME,ci_healthbodydrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,,
459,ECS_NAME_IC_CONSUME,ci_skingrowdrink_e,ESBS_NULL,ESPS_NULL,ESCS_A,,
460,ECS_NAME_IC_CONSUME,ci_skingrowdrink_d,ESBS_NULL,ESPS_NULL,ESCS_A,,
461,ECS_NAME_IC_CONSUME,ci_skingrowdrink_c,ESBS_NULL,ESPS_NULL,ESCS_A,,
462,ECS_NAME_IC_CONSUME,ci_skingrowdrink_b,ESBS_NULL,ESPS_NULL,ESCS_A,,
463,ECS_NAME_IC_CONSUME,ci_skingrowdrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,,
464,ECS_NAME_IC_CONSUME,ci_skingrowdrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,,
465,ECS_NAME_IC_CONSUME,ci_winfingerdrink_e,ESBS_NULL,ESPS_NULL,ESCS_A,,
466,ECS_NAME_IC_CONSUME,ci_winfingerdrink_d,ESBS_NULL,ESPS_NULL,ESCS_A,,
467,ECS_NAME_IC_CONSUME,ci_winfingerdrink_c,ESBS_NULL,ESPS_NULL,ESCS_A,,
468,ECS_NAME_IC_CONSUME,ci_winfingerdrink_b,ESBS_NULL,ESPS_NULL,ESCS_A,,
469,ECS_NAME_IC_CONSUME,ci_winfingerdrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,,
470,ECS_NAME_IC_CONSUME,ci_winfingerdrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,,
471,ECS_NAME_IC_CONSUME,ci_bacchusf,ESBS_NULL,ESPS_NULL,ESCS_A,,
472,ECS_NAME_IC_CONSUME,ci_bacchusd,ESBS_NULL,ESPS_NULL,ESCS_A,,
473,ECS_NAME_IC_CONSUME,ci_charm_e,ESBS_NULL,ESPS_NULL,ESCS_A,,
474,ECS_NAME_IC_CONSUME,ci_charm_d,ESBS_NULL,ESPS_NULL,ESCS_A,,
475,ECS_NAME_IC_CONSUME,ci_charm_c,ESBS_NULL,ESPS_NULL,ESCS_A,,
476,ECS_NAME_IC_CONSUME,ci_charm_b,ESBS_NULL,ESPS_NULL,ESCS_A,,
477,ECS_NAME_IC_CONSUME,ci_charm_a,ESBS_NULL,ESPS_NULL,ESCS_A,,
478,ECS_NAME_IC_CONSUME,ci_charm_s,ESBS_NULL,ESPS_NULL,ESCS_A,,
479,ECS_NAME_IC_CONSUME,ci_audiencecry,ESBS_NULL,ESPS_NULL,ESCS_A,,
480,ECS_NAME_IC_CONSUME,ci_rosinbag,ESBS_NULL,ESPS_NULL,ESCS_A,,
481,ECS_NAME_IC_CONSUME,ci_gum,ESBS_NULL,ESPS_NULL,ESCS_A,,
482,ECS_NAME_IC_CONSUME,ci_bulebull,ESBS_NULL,ESPS_NULL,ESCS_A,,
483,ECS_NAME_IC_CONSUME,ci_cooldog,ESBS_NULL,ESPS_NULL,ESCS_A,,
484,ECS_NAME_IC_CONSUME,ci_coolsix,ESBS_NULL,ESPS_NULL,ESCS_A,,
485,ECS_NAME_IC_CONSUME,ci_bronzegrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
486,ECS_NAME_IC_CONSUME,ci_bronzebettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
487,ECS_NAME_IC_CONSUME,ci_silvergrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
488,ECS_NAME_IC_CONSUME,ci_silverbettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
489,ECS_NAME_IC_CONSUME,ci_goldgrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
490,ECS_NAME_IC_CONSUME,ci_goldbettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
491,ECS_NAME_IC_CONSUME,ci_legendgrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
492,ECS_NAME_IC_CONSUME,ci_legendbettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,,
493,ECS_NAME_IC_CONSUME,ci_maestrohand_e,ESBS_NULL,ESPS_NULL,ESCS_C,,
494,ECS_NAME_IC_CONSUME,ci_maestrohand_d,ESBS_NULL,ESPS_NULL,ESCS_C,,
495,ECS_NAME_IC_CONSUME,ci_maestrohand_c,ESBS_NULL,ESPS_NULL,ESCS_C,,
496,ECS_NAME_IC_CONSUME,ci_maestrohand_b,ESBS_NULL,ESPS_NULL,ESCS_C,,
497,ECS_NAME_IC_CONSUME,ci_maestrohand_a,ESBS_NULL,ESPS_NULL,ESCS_C,,
498,ECS_NAME_IC_CONSUME,ci_maestrohand_s,ESBS_NULL,ESPS_NULL,ESCS_C,,
499,ECS_NAME_IC_CONSUME,ci_supertimesteal_s_a,ESBS_NULL,ESPS_NULL,ESCS_C,,
500,ECS_NAME_IC_CONSUME,ci_supertimesteal_s_b,ESBS_NULL,ESPS_NULL,ESCS_C,,
501,ECS_NAME_IC_CONSUME,ci_supertimesteal_s_c,ESBS_NULL,ESPS_NULL,ESCS_C,,
502,ECS_NAME_IC_CONSUME,ci_goldtimesteal_ab_a,ESBS_NULL,ESPS_NULL,ESCS_C,,
503,ECS_NAME_IC_CONSUME,ci_goldtimesteal_ab_b,ESBS_NULL,ESPS_NULL,ESCS_C,,
504,ECS_NAME_IC_CONSUME,ci_goldtimesteal_ab_c,ESBS_NULL,ESPS_NULL,ESCS_C,,
505,ECS_NAME_IC_CONSUME,ci_silvtimesteal_cd_a,ESBS_NULL,ESPS_NULL,ESCS_C,,
506,ECS_NAME_IC_CONSUME,ci_silvtimesteal_cd_b,ESBS_NULL,ESPS_NULL,ESCS_C,,
507,ECS_NAME_IC_CONSUME,ci_silvtimesteal_cd_c,ESBS_NULL,ESPS_NULL,ESCS_C,,
508,ECS_NAME_IC_CONSUME,ci_majorexcite,ESBS_NULL,ESPS_NULL,ESCS_D,,
509,ECS_NAME_IC_CONSUME,ci_minorexcite,ESBS_NULL,ESPS_NULL,ESCS_D,,
510,ECS_NAME_IC_CONSUME,ci_rookieexcite,ESBS_NULL,ESPS_NULL,ESCS_D,,
511,ECS_NAME_IC_CONSUME,ci_majorregret,ESBS_NULL,ESPS_NULL,ESCS_D,,
512,ECS_NAME_IC_CONSUME,ci_minorregret,ESBS_NULL,ESPS_NULL,ESCS_D,,
513,ECS_NAME_IC_CONSUME,ci_rookieregret,ESBS_NULL,ESPS_NULL,ESCS_D,,
514,ECS_NAME_IC_CONSUME,ci_profilechange,ESBS_NULL,ESPS_NULL,ESCS_D,,
