index,category,name,text1,text2,text3
698,ECS_GUI,team_batter_r,우타,NULL,NULL
699,ECS_GUI,team_pitcher_l,좌투,NULL,NULL
700,ECS_GUI,team_pitcher_r,우투,NULL,NULL
701,ECS_GUI,team_register,REGISTER,NULL,NULL
702,ECS_GUI,text_lv,LV.,NULL,NULL
703,ECS_GUI,top_btn_back,BACK,NULL,NULL
704,ECS_GUI,top_btn_back_press,BACK,NULL,NULL
705,ECS_GUI,top_btn_help,HELP,NULL,NULL
706,ECS_GUI,top_btn_help_press,HELP,NULL,NULL
707,ECS_GUI,top_btn_news,NEWS,NULL,NULL
708,ECS_GUI,top_btn_news_press,NEWS,NULL,NULL
709,ECS_GUI,top_title_coach,COACH,NULL,NULL
710,ECS_GUI,top_title_create,CREATE,NULL,NULL
711,ECS_GUI,top_title_friendly,FRIENDLY,NULL,NULL
712,ECS_GUI,top_title_inven,INVEN,NULL,NULL
713,ECS_GUI,top_title_master,MASTER,NULL,NULL
714,ECS_GUI,top_title_match,MATCH,NULL,NULL
715,ECS_GUI,top_title_myball,구종보기,NULL,NULL
716,ECS_GUI,top_title_shop,SHOP,NULL,NULL
717,ECS_GUI,top_title_single,SINGLE,NULL,NULL
718,ECS_GUI,top_title_team,TEAM SETTING,NULL,NULL
719,ECS_GUI,top_title_upgrade,UPGRADE,NULL,NULL
720,ECS_GUI,up_btn_coach,Coach,NULL,NULL
721,ECS_GUI,up_btn_coach_press,Coach,NULL,NULL
722,ECS_GUI,up_btn_master,Master,NULL,NULL
723,ECS_GUI,up_btn_master_press,Master,NULL,NULL
724,ECS_GUI,up_icon_ing,ING,NULL,NULL
725,ECS_GUI,up_tap_all,ALL,NULL,NULL
726,ECS_GUI,up_tap_all_press,ALL,NULL,NULL
727,ECS_GUI,up_tap_all_sel,ALL,NULL,NULL
728,ECS_GUI,pbb_fourseam_explane,직구 계열의 기본 구종으로 공의 회전과 공기 저항이 일정하기 때문에 변화는 거의 없고 정확한 제구가 가능.,NULL,NULL
729,ECS_GUI,pbb_twoseam_explane,투수의 던지는 손 방향으로 역회전을 하지만 직구의 구속을 유지하기 때문에 빗맞힘을 유도하기 좋다.,NULL,NULL
730,ECS_GUI,pbb_risingfast_explane,구속을 극대화시켜 던지는 직구 계열로 홈 플레이트를 지나 솟아오르는 것 처럼 보이기 때문에 헛스윙 유도에 탁월하다.,NULL,NULL
731,ECS_GUI,pbb_upshout_explane,구속을 극대화시켜 던지는 직구 계열로 홈 플레이트를 지나 솟아오르는 것 처럼 보이기 때문에 헛스윙 유도에 탁월하다.,NULL,NULL
732,ECS_GUI,pbb_slider_explane,던지는 손의 안쪽 가로 방향으로 미끄러지듯 휘는 변화구로 게임의 초반부터 가장 많이 보게될 기본 변화구.,NULL,NULL
733,ECS_GUI,pbb_hslider_explane,통상의 슬라이더보다 구속이 빠르지만 변화가 작다. 컷패스트볼과 슬라이더의 중간 형태.,NULL,NULL
734,ECS_GUI,pbb_cutfast_explane,H슬라이더보다 구속이 빠르지만 변화가 작으며. 타자의 바로 앞에 와서야 변화를 시작한다.,NULL,NULL
735,ECS_GUI,pbb_vslider_explane,슬라이더라는 이름을 쓰지만 수직으로 떨어지는 변화구. 변화의 시작이 빠른 편이라 궤적은 완만한 편.,NULL,NULL
736,ECS_GUI,pbb_slub_explane,슬라이더와 커브의 혼합 형태로 커브보다는 완만한 궤적으로 변화하는 구종.,NULL,NULL
737,ECS_GUI,pbb_changeup_explane,포크에 비해 변화는 비슷하나 구속은 느리다. 직구와 섞어 쓰며 타이밍을 빼앗는 용도에 적합한 구종.,NULL,NULL
738,ECS_GUI,pbb_circlechangeup_explane,구속은 체인지업 수준이지만 싱커와 스크류처럼 던지는 손 방향으로 역회전이 걸려 휘는 변화구.,NULL,NULL
739,ECS_GUI,pbb_knuckle_explane,공의 회전을 거의 주지 않고 던지는 변화구. 변화도 크지만 낙하지점이 일정치 않아 노리기 어렵다.,NULL,NULL
740,ECS_GUI,pbb_curve_explane,던지는 손의 안쪽 대각선 아래로 휘어 들어가는 변화구. 궤적과 변화가 커서 타이밍을 맞추기 어렵다.,NULL,NULL
741,ECS_GUI,pbb_slowcurve_explane,궤적은 커브와 동일하나 구속이 훨씬 느린 구종 이름 그대로 커브의 슬로우 버전이다.,NULL,NULL
742,ECS_GUI,pbb_dropcurve_explane,궤적과 구속은 커브와 차이가 없으나 커브에 비해 타자 가까이에서 급격히 변화한다.,NULL,NULL
743,ECS_GUI,pbb_powercurve_explane,커브에 비해 구속이 빠른 대신 변화가 작은 구종. 커브 계열에선 가장 빠르다.,NULL,NULL
744,ECS_GUI,pbb_shout_explane,투수의 던지는 손 가로 방향으로 휘는 역회전 변화구. 투심패스트볼과 유사하나 구속이 느리다.,NULL,NULL
745,ECS_GUI,pbb_hshout_explane,슈트보다 구속은 빠르나 변화가 작다. 컷패스트볼의 역회전 버전.,NULL,NULL
746,ECS_GUI,pbb_fork_explane,직구와 같은 선상에서 타자의 앞에서 수직으로 떨어지며, 헛스윙 유도에 효과적인 변화구.,NULL,NULL
747,ECS_GUI,pbb_palm_explane,투구 이후 솟구쳐 올라 가장 크게 떨어지는 변화구.구속이 느리지만 타이밍을 빼앗는 용도로 써보자.,NULL,NULL
748,ECS_GUI,pbb_sff_explane,구속이 빠르고 타자의 바로 앞에서 작게 변화하기 때문에, 헛스윙보다는 빗맞은 타구를 유도하기 쉽다.,NULL,NULL
749,ECS_GUI,pbb_sinker_explane,투수의 던지는 손 대각선 아래 방향으로 휘는 변화구. 왼손투수가 던지면 "스크류"라고도 한다. 땅볼 유도에 효과적.,NULL,NULL
750,ECS_GUI,pbb_hsinker_explane,싱커의 고속 버전. 싱커에 비해 변화가 작은 대신, 맞았을 때 비거리는 적게 나오는 것이 특징.,NULL,NULL
